#--------------------------------------------------------------------------------
# Auto-generated by LiteX (a4ead5ca) on 2023-12-05 23:08:51
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,ethmac,0x00000800,,
csr_base,ethphy,0x00001000,,
csr_base,leds,0x00001800,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,ethmac_sram_writer_slot,0x00000800,1,ro
csr_register,ethmac_sram_writer_length,0x00000804,1,ro
csr_register,ethmac_sram_writer_errors,0x00000808,1,ro
csr_register,ethmac_sram_writer_ev_status,0x0000080c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0x00000810,1,rw
csr_register,ethmac_sram_writer_ev_enable,0x00000814,1,rw
csr_register,ethmac_sram_reader_start,0x00000818,1,rw
csr_register,ethmac_sram_reader_ready,0x0000081c,1,ro
csr_register,ethmac_sram_reader_level,0x00000820,1,ro
csr_register,ethmac_sram_reader_slot,0x00000824,1,rw
csr_register,ethmac_sram_reader_length,0x00000828,1,rw
csr_register,ethmac_sram_reader_ev_status,0x0000082c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0x00000830,1,rw
csr_register,ethmac_sram_reader_ev_enable,0x00000834,1,rw
csr_register,ethmac_preamble_crc,0x00000838,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0x0000083c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0x00000840,1,ro
csr_register,ethphy_crg_reset,0x00001000,1,rw
csr_register,ethphy_rx_inband_status,0x00001004,1,ro
csr_register,ethphy_mdio_w,0x00001008,1,rw
csr_register,ethphy_mdio_r,0x0000100c,1,ro
csr_register,leds_out,0x00001800,1,rw
constant,config_clock_frequency,40000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
memory_region,ethmac,0x00020000,8192,io
memory_region,csr,0x00000000,65536,io
